Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
wording,151,,40,M,2,behavior,2,Y,3,3,3,2,2,2,2,2,1,1,,,,,T,O,O,O,T,O,O,B,B,B,,,,,,,,
wording,152,,30,M,2,behavior,2,N,4,2,3,1,2,2,2,2,1,1,,,,,T,O,,,,B,O,O,,B,,,,,,,,
wording,153,,40,F,2,behavior,2,Y,5,4,4,3,4,3,2,3,1,1,,,,,T,,,,,O,,O,B,B,,,,,,,,
wording,154,,20,F,1,behavior,2,N,5,4,3,4,2,4,3,2,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
wording,155,,30,M,4,behavior,2,Y,4,3,2,2,3,1,2,2,1,1,,,,,T,B,,B,O,B,B,A,B,B,,,,,,,,
wording,156,,60,F,2,behavior,2,N,4,3,2,2,3,1,2,1,1,1,,,,,T,A,B,,O,B,A,B,B,B,,,,,,,,
wording,157,,30,F,2,behavior,2,Y,5,6,5,3,5,2,3,2,1,1,,,,,T,O,,O,B,,O,A,B,B,,,,,,,,
wording,158,,60,F,2,behavior,2,N,4,2,3,2,3,2,2,2,1,1,,,,,T,O,O,B,B,B,B,T,B,B,,,,,,,,
wording,159,,30,F,3,behavior,2,Y,4,4,3,3,3,2,2,3,1,1,,,,,T,T,O,O,O,,,T,B,B,,,,,,,,
wording,160,,40,M,2,behavior,2,Y,4,4,5,3,3,3,2,2,1,1,,,,,T,,A,,,,,A,B,B,,,,,,,,
wording,161,,20,F,4,brain,2,,4,3,3,3,4,2,4,2,1,1,,,,,T,O,O,O,,O,O,A,,B,,,,,,,,
wording,162,,30,F,2,brain,2,,4,5,4,3,6,4,5,3,1,1,,,,,O,O,O,O,T,,O,O,B,B,,,,,,,,
wording,163,,40,F,2,brain,2,,3,3,4,3,3,2,5,3,1,1,,,,,O,T,,O,O,A,T,T,B,B,,,,,,,,
wording,164,,30,M,4,brain,2,,3,2,3,2,2,1,1,2,1,1,,,,,T,O,O,O,O,B,B,O,B,B,,,,,,,,
wording,165,,40,M,1,brain,2,,5,3,2,2,2,2,3,2,1,1,,,,,O,O,O,O,O,,O,O,B,B,,,,,,,,
wording,166,,40,M,2,brain,2,,3,2,2,2,2,2,2,2,1,1,,,,,O,B,B,O,O,B,B,B,B,B,,,,,,,,
wording,167,,30,M,1,brain,2,,4,2,2,2,2,1,1,1,1,1,,,,,T,O,O,O,O,B,B,B,B,B,,,,,,,,
wording,168,,40,F,2,brain,2,,4,3,3,2,2,1,4,2,1,1,,,,,T,O,O,O,O,A,O,B,B,B,,,,,,,,
wording,169,,20,M,2,brain,2,,5,2,3,2,3,1,2,3,1,1,,,,,T,,O,O,O,B,,B,B,B,,,,,,,,
wording,170,,40,M,1,brain,2,,3,3,3,2,6,2,5,2,1,1,,,,,T,O,O,,,O,,B,B,B,,,,,,,,
wording,171,,40,F,3,brain,2,,2,3,1,2,2,1,2,1,1,1,,,,,T,O,O,O,O,O,O,A,B,B,,,,,,,,
wording,172,,60,M,2,brain,2,,5,2,3,3,3,2,3,2,1,1,,,,,T,B,B,B,O,B,B,B,B,B,,,,,,,,
wording,173,,30,M,2,brain,2,,3,2,2,2,2,1,2,2,1,1,,,,,T,O,A,O,O,B,O,A,B,B,,,,,,,,
wording,174,,20,M,2,brain,2,,3,4,2,2,2,2,2,2,1,1,,,,,T,,,O,,,O,B,B,B,,,,,,,,
wording,175,,60,M,4,brain,2,,5,2,2,2,1,2,2,1,1,1,,,,,O,B,,O,O,O,O,B,B,B,,,,,,,,
wording,176,,20,M,2,brain,2,,3,4,4,3,2,5,3,4,1,2,,,,,O,,O,B,,O,,O,,B,,,,,,,,
wording,177,,30,F,3,brain,2,,4,2,4,3,5,4,4,2,1,1,,,,,T,B,O,B,B,B,B,,B,B,,,,,,,,
wording,178,,40,F,1,brain,2,,4,3,3,2,4,3,2,2,1,1,,,,,T,T,,,,,O,O,B,B,,,,,,,,
wording,179,,40,M,2,brain,2,,3,4,3,5,2,2,4,3,3,2,,,,,T,O,O,O,O,B,O,O,B,B,,,,,,,,
wording,180,,30,M,3,brain,2,,4,3,3,3,3,3,3,2,1,1,,,,,T,O,A,,,A,O,B,B,B,,,,,,,,
wording,181,,20,F,1,brain,2,,4,3,4,2,3,2,1,1,1,1,,,,,T,O,O,O,O,O,,B,B,B,,,,,,,,
wording,182,,30,F,2,brain,2,,5,2,3,2,2,1,2,2,1,1,,,,,T,O,O,O,O,B,O,A,B,B,,,,,,,,
wording,183,,40,F,2,brain,2,,5,2,3,2,3,1,2,1,1,1,,,,,T,O,O,O,O,O,O,O,B,O,,,,,,,,
wording,184,,40,F,2,brain,2,,5,4,4,3,2,2,4,3,1,1,,,,,O,,,,O,O,O,O,B,B,,,,,,,,
wording,185,,30,M,2,brain,2,,5,3,4,3,6,2,2,2,1,1,,,,,T,O,,O,O,O,,,B,B,,,,,,,,
wording,186,,40,F,2,brain,2,,3,2,2,2,2,2,3,2,1,1,,,,,T,T,B,O,O,O,,B,B,B,,,,,,,,
wording,187,,20,M,1,brain,2,,4,3,4,2,2,2,4,3,1,1,,,,,O,B,O,,O,O,B,O,B,B,,,,,,,,
wording,188,,30,M,1,brain,2,,4,3,5,3,3,4,4,4,1,2,,,,,T,,,,,,,,B,A,,,,,,,,
wording,189,,40,M,2,brain,2,,4,3,3,3,3,2,4,3,1,1,,,,,O,,B,O,,,O,O,B,B,,,,,,,,
wording,190,,20,M,2,brain,2,,5,5,4,2,3,4,4,3,1,1,,,,,T,A,,A,,,,,B,B,,,,,,,,
wording,191,,40,F,1,brain,2,,4,2,3,3,2,2,2,2,1,1,,,,,O,O,B,O,O,O,,B,B,B,,,,,,,,
wording,192,,20,M,2,brain,2,,3,4,2,1,2,1,3,4,1,1,,,,,T,O,O,,O,B,,,B,B,,,,,,,,
wording,193,,20,F,2,brain,2,,4,3,4,3,3,4,4,3,1,1,,,,,A,O,O,,B,O,,,B,B,,,,,,,,
wording,194,,30,M,2,brain,2,,5,3,3,3,2,1,2,2,1,1,,,,,O,O,O,O,O,B,B,B,B,B,,,,,,,,
wording,195,,60,M,1,brain,2,,4,3,2,2,7,2,2,3,1,1,,,,,O,O,B,B,,O,B,B,B,B,,,,,,,,
wording,196,,40,F,2,brain,2,,3,3,4,2,3,3,4,2,1,1,,,,,T,B,T,B,B,B,B,B,B,B,,,,,,,,
wording,197,,60,M,1,brain,2,,3,2,2,2,4,2,4,2,2,1,,,,,T,T,,,T,B,T,T,A,,,,,,,,,
wording,198,,30,F,1,brain,2,,4,3,2,2,2,2,3,2,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
wording,199,,40,F,2,brain,2,,4,4,3,2,5,1,3,3,1,1,,,,,T,O,O,O,O,O,O,A,B,B,,,,,,,,
wording,200,,40,M,2,brain,2,,4,3,3,2,3,2,2,2,1,1,,,,,O,O,O,O,,,,,B,B,,,,,,,,
wording,201,,40,M,2,brain,2,,6,3,4,2,2,1,2,1,1,1,,,,,T,O,T,O,O,O,O,B,B,B,,,,,,,,
wording,202,,30,M,2,brain,2,,5,2,4,3,2,1,2,1,1,1,,,,,T,B,O,O,O,B,O,B,B,B,,,,,,,,
wording,203,,60,F,2,brain,2,,4,2,3,2,2,1,2,2,1,1,,,,,T,O,O,,B,B,B,B,B,B,,,,,,,,
wording,204,,40,F,1,brain,2,,4,4,3,3,2,2,3,3,1,1,,,,,T,,A,,O,A,O,,B,,,,,,,,,
wording,205,,40,F,1,brain,2,,5,2,3,2,3,1,2,2,1,1,,,,,O,O,O,O,O,B,O,O,B,B,,,,,,,,
wording,206,,40,F,4,brain,2,,3,4,4,3,4,3,4,3,1,2,,,,,O,,O,O,,A,,,B,A,,,,,,,,
wording,207,,40,M,2,brain,2,,4,3,2,2,5,3,5,5,4,4,,,,,T,T,T,T,T,T,T,T,T,T,,,,,,,,
wording,208,,40,F,3,brain,2,,5,3,3,3,3,2,3,3,1,1,,,,,T,B,O,O,O,O,B,B,B,B,,,,,,,,
wording,209,,20,M,2,brain,2,,5,3,3,3,2,2,3,1,1,1,,,,,T,O,O,O,,A,O,B,B,B,,,,,,,,
wording,210,,60,F,2,brain,2,,5,1,4,4,2,5,2,1,1,1,,,,,O,B,O,,O,O,O,B,B,B,,,,,,,,
wording,211,,30,F,3,brain,2,,4,3,3,3,3,2,4,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
wording,212,,20,M,1,know,2,,6,5,4,4,3,3,5,1,1,1,,,,,T,O,O,,,A,O,B,B,B,,,,,,,,
wording,213,,20,M,1,know,2,,5,5,4,2,2,2,2,3,1,1,,,,,T,T,T,B,O,B,B,T,B,B,,,,,,,,
wording,214,,20,F,2,know,2,,4,3,4,2,3,2,2,3,1,1,,,,,T,O,,O,O,O,O,T,,B,,,,,,,,
wording,215,,20,F,2,know,2,,4,3,4,3,2,1,3,2,2,1,,,,,T,O,T,,O,O,O,O,,B,,,,,,,,
wording,216,,40,M,3,know,2,,4,3,3,2,2,3,2,2,1,1,,,,,T,T,O,,B,O,,,B,B,,,,,,,,
wording,217,,40,M,1,know,2,,4,3,2,3,2,2,2,3,1,2,,,,,T,O,,O,O,A,O,T,B,,,,,,,,,
wording,218,,30,M,2,know,2,,3,4,3,3,2,1,2,2,1,1,,,,,T,,,,O,B,O,A,B,,,,,,,,,
wording,219,,40,M,1,know,2,,4,3,3,3,2,2,3,3,1,1,,,,,T,T,O,O,O,,O,T,B,B,,,,,,,,
wording,220,,30,M,3,know,2,,4,2,3,3,3,4,2,4,1,1,,,,,T,,O,,A,A,,O,B,B,,,,,,,,
wording,221,,60,M,1,know,2,,3,4,3,2,2,4,3,3,1,1,,,,,T,O,B,,O,O,B,B,B,B,,,,,,,,
wording,222,,40,F,2,know,2,,5,3,2,3,2,3,3,2,1,1,,,,,T,O,,O,O,B,O,T,B,B,,,,,,,,
wording,223,,40,M,2,know,2,,4,3,2,3,2,1,1,2,1,1,,,,,T,T,,,O,O,B,T,B,B,,,,,,,,
wording,224,,30,M,3,know,2,,5,4,3,3,2,1,1,2,1,1,,,,,T,T,O,O,O,B,B,O,B,B,,,,,,,,
wording,225,,20,F,1,know,2,,5,3,4,3,2,2,2,3,1,1,,,,,T,T,T,O,O,O,O,T,B,B,,,,,,,,
wording,227,,60,F,4,know,2,,4,2,3,3,2,1,2,2,1,1,,,,,T,O,A,A,O,B,O,A,B,B,,,,,,,,
wording,228,,20,F,1,know,2,,5,4,4,2,2,2,5,3,1,1,,,,,T,B,B,B,O,B,T,T,B,B,,,,,,,,
wording,229,,60,F,2,know,2,,4,4,4,2,2,3,3,2,1,1,,,,,T,O,O,O,O,,,,B,B,,,,,,,,
wording,230,,60,F,2,know,2,,5,3,4,2,3,3,3,4,1,1,,,,,T,O,T,O,O,O,T,T,B,B,,,,,,,,
wording,231,,40,F,2,know,2,,5,3,5,3,3,2,3,3,1,1,,,,,T,O,T,O,O,O,O,T,B,B,,,,,,,,
wording,232,,40,F,3,know,2,,5,3,3,2,2,4,3,3,1,1,,,,,T,O,,O,O,,T,O,B,B,,,,,,,,
wording,233,,40,M,2,know,2,,4,4,4,3,2,2,2,2,1,1,,,,,T,T,O,O,O,O,A,O,B,B,,,,,,,,
wording,234,,40,F,2,know,2,,5,5,4,3,3,1,3,2,1,1,,,,,T,T,O,O,O,B,O,T,B,B,,,,,,,,
wording,235,,60,F,3,know,2,,4,3,3,2,2,3,3,1,1,1,,,,,T,T,T,B,T,B,B,B,B,B,,,,,,,,
wording,236,,40,M,2,know,2,,3,3,2,2,2,3,2,2,1,1,,,,,T,O,B,,O,O,O,O,B,B,,,,,,,,
wording,237,,40,F,1,know,2,,4,4,3,3,3,2,3,3,1,1,,,,,T,T,O,O,O,B,O,O,,B,,,,,,,,
wording,238,,30,,2,know,2,,4,4,4,3,3,3,4,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
wording,239,,40,F,1,know,2,,4,4,4,3,2,2,6,4,2,2,,,,,T,T,T,O,O,O,O,T,O,A,,,,,,,,
wording,240,,30,F,3,know,2,,3,3,3,2,2,2,2,2,1,1,,,,,T,T,T,O,O,O,O,O,B,B,,,,,,,,
wording,241,,60,M,2,know,2,,4,3,4,3,2,3,4,4,1,1,,,,,O,O,O,O,O,T,T,T,B,B,,,,,,,,
wording,242,,30,F,2,know,2,,4,3,3,2,2,1,1,2,1,1,,,,,T,T,O,O,O,B,B,,B,B,,,,,,,,
wording,243,,20,F,2,know,2,,4,4,3,2,3,1,2,3,1,1,,,,,T,T,A,A,O,B,O,A,,B,,,,,,,,
wording,244,,30,M,2,know,2,,4,4,4,3,3,2,3,3,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
wording,245,,40,F,2,know,2,,5,4,4,3,3,2,4,4,1,1,,,,,T,O,O,O,O,B,O,T,B,B,,,,,,,,
wording,246,,30,M,1,know,2,,4,3,3,2,2,3,2,2,1,1,,,,,O,T,O,O,O,O,O,T,B,B,,,,,,,,
wording,247,,30,M,3,know,2,,3,3,3,2,2,3,3,3,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
wording,248,,60,F,2,know,2,,4,3,3,4,3,3,4,4,1,2,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
wording,250,,40,F,1,know,2,,3,2,3,2,3,2,3,3,1,1,,,,,T,T,B,,T,,,T,B,B,,,,,,,,
wording,251,,30,F,2,know,2,,5,4,4,2,2,3,4,3,1,1,,,,,T,O,T,O,O,O,T,T,B,B,,,,,,,,
wording,252,,20,F,2,know,2,,4,3,3,3,2,3,3,3,2,1,,,,,T,B,B,B,B,,,O,B,,,,,,,,,
wording,253,,20,M,2,know,2,,3,5,3,4,4,4,3,4,3,3,,,,,T,O,B,T,O,T,T,B,B,B,,,,,,,,
wording,254,,40,M,2,know,2,,3,2,4,3,1,1,,3,1,1,,,,,T,T,T,O,O,B,B,T,B,B,,,,,,,,
wording,255,,60,F,1,know,2,,4,3,4,2,2,1,3,3,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,,,,
wording,256,,30,F,1,know,2,,4,3,4,3,3,4,3,3,2,1,,,,,T,T,T,O,O,,T,T,O,B,,,,,,,,
wording,257,,30,F,2,know,2,,4,3,5,4,2,4,3,4,1,2,,,,,,T,T,O,O,,,T,,,,,,,,,,
wording,258,,60,F,2,know,2,,5,5,4,2,3,1,3,3,1,1,,,,,T,O,,O,,O,T,O,B,B,,,,,,,,
wording,259,,40,F,2,know,2,,5,3,3,3,3,4,3,2,1,2,,,,,O,O,O,O,O,O,O,O,B,O,,,,,,,,
wording,260,,20,M,2,know,2,,4,5,2,3,3,2,4,3,1,2,,,,,T,T,,,O,,O,T,,,,,,,,,,
wording,261,,30,M,2,know,2,,2,4,2,3,2,1,4,2,1,1,,,,,T,,,O,O,,O,,B,B,,,,,,,,
wording,262,,40,M,2,know,2,,4,4,3,3,2,3,3,3,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
wording,264,,40,F,1,know,2,,4,3,2,3,2,1,2,1,1,1,,,,,T,O,O,O,O,O,O,B,B,B,,,,,,,,
religion,1,,40,M,3,india,3,N,4,5,4,4,3,4,4,3,1,1,,,,,O,O,A,O,O,O,O,O,B,B,,,,,1,Hinduism,3,
religion,6,,30,M,2,india,3,Y,4,6,5,4,4,5,5,5,4,2,,,,,,,,,,,,,,,,,,,3,Hinduism,3,
religion,8,,30,M,2,india,3,Y,4,5,4,3,4,5,5,5,1,2,,,,,T,A,T,,O,T,T,T,T,B,,,,,2,Hinduism,3,
religion,9,,40,M,3,india,3,Y,5,5,5,4,4,4,3,4,2,2,,,,,,,,,B,,,B,,B,,,,,2,Hinduism,5,
religion,10,,30,F,3,india,3,Y,4,5,5,5,5,5,5,5,1,1,,,,,T,,,,O,,,T,,,,,,,4,Hinduism,3,
religion,11,,30,M,3,india,3,Y,4,5,4,5,4,2,4,4,6,2,,,,,O,,,,,O,,,,,,,,,3,Hinduism,3,
religion,12,,40,M,2,india,3,N,4,5,5,4,4,4,5,4,1,1,,,,,,O,,,,,,,B,B,,,,,1,Hinduism,3,
religion,13,,20,M,3,india,3,Y,4,5,4,6,5,5,6,4,4,2,,,,,T,,T,,A,,,T,,,,,,,2,Hinduism,2,
religion,16,,30,M,2,india,3,N,5,4,5,4,4,5,5,5,1,1,,,,,T,,,,O,,,,,,,,,,3,Hinduism,5,
religion,17,,20,M,2,india,3,N,5,6,4,3,5,5,5,5,1,1,,,,,T,B,,,O,,,T,B,,,,,,2,Hinduism,3,
religion,19,,20,M,2,india,3,N,4,4,3,3,4,4,4,4,1,1,,,,,T,T,,O,O,,O,T,B,B,,,,,1,Hinduism,5,
religion,20,,30,M,3,india,3,Y,4,4,3,3,4,5,2,4,4,3,,,,,T,T,O,,O,O,O,T,B,B,,,,,1,Hinduism,3,
religion,21,,40,M,2,india,3,Y,3,5,3,3,3,5,3,4,1,1,,,,,,,,,O,,,,,B,,,,,2,Hinduism,3,
religion,22,,30,M,2,india,3,Y,5,6,4,4,4,3,4,4,1,2,,,,,T,O,,,O,O,T,T,,,,,,,1,Hinduism,3,
religion,23,,20,M,2,india,3,Y,4,5,4,5,3,4,5,5,1,1,,,,,T,,,,,,,,B,B,,,,,1,Hinduism,3,
religion,24,,30,M,2,india,3,Y,4,5,3,4,3,3,4,4,2,3,,,,,T,,,O,O,,,T,B,B,,,,,1,Hinduism,1,
religion,25,,30,F,3,india,3,Y,3,5,4,4,5,5,5,4,1,1,,,,,T,A,T,T,T,O,,T,B,B,,,,,1,Hinduism,2,
religion,26,,20,M,2,india,3,N,4,5,4,3,4,3,6,4,1,3,,,,,T,T,,B,,,,O,,B,,,,,1,Hinduism,4,
religion,27,,30,F,2,india,3,Y,4,5,4,4,3,4,4,4,1,1,,,,,,,,,T,,,T,,,,,,,1,Hinduism,4,
religion,29,,40,F,2,india,3,Y,5,5,5,5,5,4,5,4,1,1,,,,,T,T,O,A,A,A,B,T,B,B,,,,,2,Hinduism,3,
religion,31,,40,M,2,india,3,Y,4,5,4,3,3,3,4,4,1,1,,,,,T,T,O,O,O,O,T,T,B,B,,,,,2,Hinduism,3,
religion,32,,30,M,2,india,3,N,4,6,4,4,4,4,4,5,1,2,,,,,,,,,,,,,,,,,,,3,Hinduism,4,
religion,34,,30,M,2,india,3,N,5,5,4,4,3,4,4,4,1,1,,,,,A,B,,,,A,,O,,,,,,,3,Hinduism,3,
religion,35,,30,M,3,india,3,Y,4,5,4,5,3,3,3,4,3,1,,,,,T,T,,O,O,T,B,T,B,B,,,,,1,Hinduism,3,
religion,37,,30,M,2,india,3,Y,4,5,6,5,5,5,5,6,3,2,,,,,T,O,O,,O,O,O,O,B,B,,,,,1,Hinduism,5,
religion,38,,40,M,3,india,3,Y,4,5,4,5,4,3,5,4,3,1,,,,,T,O,,O,A,O,T,T,B,B,,,,,5,Hinduism,5,
religion,41,,40,M,2,india,3,Y,4,4,4,3,5,4,5,3,2,2,,,,,O,O,B,O,O,O,B,O,B,B,,,,,2,Hinduism,3,
religion,42,,30,M,2,india,3,N,4,4,3,2,3,4,3,3,1,1,,,,,T,O,,,T,O,T,T,B,B,,,,,4,Hinduism,3,
religion,43,,20,M,2,india,3,N,5,5,5,3,5,6,6,5,1,1,,,,,T,B,O,,,,T,,B,B,,,,,4,Hinduism,2,
religion,44,,20,M,2,india,3,N,4,5,4,4,2,3,3,3,1,1,,,,,T,,O,T,,A,T,T,,A,,,,,5,Hinduism,3,
religion,45,,30,F,3,india,3,Y,4,6,4,5,2,3,4,4,1,1,,,,,,,,,,,,,,,,,,,1,Hinduism,3,
religion,46,,30,M,2,india,3,N,5,4,4,4,2,4,4,4,1,1,,,,,,,,,,,,,,,,,,,4,Hinduism,3,
religion,48,,40,M,2,india,3,Y,5,5,4,3,5,4,4,4,2,1,,,,,T,O,O,O,O,O,O,,B,B,,,,,3,Hinduism,3,
religion,51,,20,M,2,india,3,N,5,5,4,3,3,3,4,5,1,1,,,,,T,O,T,T,O,O,O,T,B,B,,,,,2,Hinduism,5,
religion,52,,20,M,2,india,3,N,4,4,5,3,3,4,3,4,1,1,,,,,T,T,T,,O,,O,T,B,B,,,,,5,Hinduism,5,
religion,53,,40,M,2,india,3,Y,4,2,3,4,2,2,4,3,4,1,,,,,T,O,,O,O,O,,,B,B,,,,,4,Hinduism,3,
religion,56,,30,M,2,india,3,Y,4,5,5,4,4,4,5,4,2,1,,,,,T,,O,,O,O,O,T,B,B,,,,,4,Hinduism,4,
religion,57,,20,M,2,india,3,N,5,6,5,6,5,4,6,5,2,2,,,,,T,T,T,O,A,,,T,B,,,,,,1,Hinduism,1,
religion,59,,30,F,2,india,3,Y,5,4,3,3,4,4,3,3,3,3,,,,,,,,,,,,,,,,,,,2,Hinduism,4,
religion,60,,30,M,2,india,3,N,3,4,4,4,4,2,4,3,4,2,,,,,T,T,O,O,,O,T,T,B,B,,,,,3,Hinduism,3,
religion,61,,30,F,2,india,3,Y,3,4,4,4,2,3,4,4,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,3,Hinduism,4,
religion,62,,40,F,4,india,3,Y,4,5,4,5,4,4,4,4,4,1,,,,,,,,,B,B,,,,B,,,,,3,Hinduism,3,
religion,63,,30,M,3,india,3,Y,4,5,4,4,4,5,4,4,1,1,,,,,T,O,B,O,,O,O,T,B,B,,,,,2,Hinduism,2,
religion,64,,30,M,3,india,3,N,4,4,3,4,3,3,3,4,1,1,,,,,,,,,,,,,,,,,,,3,Hinduism,3,
religion,66,,20,M,2,india,3,Y,4,3,4,5,4,5,7,3,1,1,,,,,T,O,,T,O,,,O,A,B,,,,,3,Hinduism,4,
religion,67,,20,F,2,india,3,N,4,5,4,5,2,4,4,4,1,1,,,,,T,A,,,,,,,,B,,,,,2,Hinduism,4,
religion,69,,20,M,2,india,3,Y,4,4,4,4,5,3,4,3,1,4,,,,,,,,,,,,,,,,,,,4,Hinduism,4,
religion,70,,30,M,3,india,3,Y,3,2,3,2,2,3,2,3,2,1,,,,,T,,,,,,,O,B,,,,,,2,Hinduism,5,
religion,76,,30,F,2,india,3,Y,4,5,3,5,4,3,4,5,2,1,,,,,T,T,,T,O,T,O,T,,B,,,,,2,Hinduism,2,
religion,128,,30,M,2,india,3,N,4,6,6,7,5,3,6,6,6,3,,,,,,,,,,,O,O,,B,,,,,4,Hinduism,4,
religion,129,,40,F,2,india,3,Y,4,5,5,4,3,4,5,4,1,1,,,,,T,T,B,B,T,T,T,T,B,B,,,,,1,Hinduism,5,
religion,130,,40,F,2,india,3,Y,4,4,5,4,3,2,4,4,1,1,,,,,T,T,T,B,B,,O,T,B,B,,,,,2,Hinduism,2,
religion,131,,30,F,3,india,3,N,4,5,5,4,3,5,5,5,1,1,,,,,O,O,O,,O,T,T,T,B,B,,,,,4,Hinduism,4,
religion,132,,40,M,2,india,3,Y,5,5,5,5,4,4,4,3,1,1,,,,,T,T,,A,,T,T,T,B,B,,,,,4,Hinduism,3,
religion,133,,20,M,2,india,3,Y,5,5,4,4,4,3,4,4,2,2,,,,,T,,,,,,,B,B,B,,,,,3,Hinduism,3,
religion,134,,20,M,2,india,3,Y,3,4,4,2,1,2,4,3,1,1,,,,,T,O,O,,O,O,O,O,B,B,,,,,4,Hinduism,5,
religion,135,,30,M,3,india,3,Y,4,4,5,4,4,4,3,3,1,1,,,,,O,T,T,T,T,A,T,T,B,B,,,,,2,Hinduism,2,
religion,138,,20,F,1,india,3,N,3,5,6,6,5,4,6,3,1,1,,,,,T,A,,,A,O,A,O,B,B,,,,,1,Hinduism,3,
religion,139,,30,F,,india,3,Y,4,5,4,4,3,4,4,4,2,1,,,,,T,O,T,,O,T,T,O,,B,,,,,4,Hinduism,4,
religion,141,,20,M,2,india,3,Y,4,5,5,5,3,4,4,4,1,1,,,,,,,,,T,,T,O,B,B,,,,,4,Hinduism,3,
religion,142,,30,M,2,india,3,N,4,4,3,2,2,2,4,3,1,1,,,,,T,,,,O,,,,B,B,,,,,5,Hinduism,4,
religion,143,,20,M,2,india,3,Y,4,5,5,5,5,2,5,4,1,1,,,,,O,T,T,O,T,O,O,O,B,B,,,,,3,Hinduism,3,
religion,144,,30,M,3,india,3,Y,5,5,4,4,4,4,5,4,2,3,,,,,T,O,O,,O,O,O,O,A,B,,,,,2,Hinduism,4,
religion,145,,40,M,3,india,3,Y,5,5,5,3,5,3,4,5,1,1,,,,,T,B,O,O,O,O,O,T,B,B,,,,,2,Hinduism,3,
religion,146,,20,M,2,india,3,N,3,5,2,3,4,3,3,4,1,2,,,,,O,,,,,,,O,,A,,,,,5,Hinduism,3,
religion,147,,20,M,2,india,3,Y,3,4,4,3,3,3,3,4,4,2,,,,,B,,,,,,B,B,B,B,,,,,2,Hinduism,3,
religion,148,,30,M,2,india,3,Y,4,6,4,3,5,3,6,4,2,1,,,,,T,,T,,,,,,,B,,,,,3,Hinduism,3,
religion,149,,30,F,3,india,3,Y,5,3,3,3,3,3,5,3,1,1,,,,,T,,,A,,,A,T,B,B,,,,,1,Hinduism,3,
religion,150,,20,M,2,india,3,N,5,4,2,3,2,3,4,4,1,1,,,,,T,O,,O,O,O,,T,B,B,,,,,3,Hinduism,3,
religion,151,,30,M,4,india,3,N,4,5,3,2,3,5,3,3,1,1,,,,,T,T,T,A,O,,O,T,B,B,,,,,2,Hinduism,4,
religion,152,,20,M,2,india,3,Y,4,3,4,4,3,3,4,4,4,2,,,,,,T,,A,,,B,,B,B,,,,,3,Hinduism,3,
religion,153,,20,M,2,india,3,N,5,5,3,4,4,5,4,4,1,1,,,,,T,T,,,O,,B,B,B,B,,,,,3,Hinduism,2,
religion,154,,20,M,1,india,3,N,4,5,3,4,5,2,3,3,1,1,,,,,T,O,O,O,O,O,B,B,B,B,,,,,2,Hinduism,3,
religion,156,,30,M,2,india,3,Y,5,6,4,4,3,5,5,4,1,1,,,,,T,,,,,,,,B,B,,,,,2,Hinduism,4,
religion,157,,20,M,2,india,3,N,4,4,2,1,1,1,1,1,1,1,,,,,T,T,,B,O,B,B,B,B,B,,,,,4,Hinduism,4,
religion,158,,30,M,2,india,3,Y,4,4,4,5,3,3,4,4,2,2,,,,,T,A,O,A,O,O,O,T,B,B,,,,,2,Hinduism,3,
religion,160,,20,M,2,india,3,Y,4,6,4,5,4,5,6,4,2,1,,,,,T,,,,,,,,,B,,,,,2,Hinduism,3,
religion,161,,30,M,3,india,3,Y,5,5,5,4,4,5,5,4,3,1,,,,,T,,T,O,O,O,O,O,O,B,,,,,2,Hinduism,3,
religion,163,,40,M,3,india,3,Y,5,5,5,5,3,4,5,4,2,1,,,,,T,O,T,O,O,O,O,O,B,B,,,,,1,Hinduism,5,
religion,164,,30,M,2,india,3,N,4,4,5,4,3,4,4,3,2,1,,,,,T,O,O,A,B,O,O,T,B,B,,,,,4,Hinduism,4,
religion,165,,30,F,2,india,3,Y,3,4,4,3,4,4,4,4,1,1,,,,,T,T,O,O,A,A,O,T,B,B,,,,,3,Hinduism,3,
religion,166,,30,M,2,india,3,N,5,5,5,3,3,2,4,4,1,1,,,,,T,O,O,T,O,O,O,T,B,B,,,,,2,Hinduism,5,
religion,167,,30,M,2,india,3,N,4,4,5,4,4,5,5,5,2,2,,,,,T,O,O,,O,T,O,T,B,A,,,,,2,Hinduism,3,
religion,169,,30,M,2,india,3,Y,5,5,4,4,4,5,4,3,1,1,,,,,T,T,T,O,O,T,O,T,B,B,,,,,2,Hinduism,5,
